PRIORITY,Business Name,Phone,Suggested Script / Notes,Tech Status,Rating,Reviews,Email,Website URL
GOLD,All 24 HR Plumbing Brooklyn,+1 [phone] ,Perfect Target. Call: 'I noticed you don't have a site...',NO WEBSITE,4.9,64,,
GOLD,Plumbing Brooklyn & Drainage Clean Star,+1 [phone] ,Perfect Target. Call: 'I noticed you don't have a site...',NO WEBSITE,4.9,72,,
GOLD,Brooklyn Prestige Plumbing 24/7,+1 [phone] ,Perfect Target. Call: 'I noticed you don't have a site...',NO WEBSITE,4.7,27,,
GOLD,"Reliable Brooklyn Plumbing, Heating & Cooling",+1 [phone] ,Perfect Target. Call: 'I noticed you don't have a site...',NO WEBSITE,5,33,,
GOLD,SMB Plumbing and Heating Corp,+1 [phone] ,Perfect Target. Call: 'I noticed you don't have a site...',NO WEBSITE,4.8,67,,
GOLD,Express Brooklyn Plumbing & Drain Clean,+1 [phone] ,Perfect Target. Call: 'I noticed you don't have a site...',NO WEBSITE,4.9,27,,
GOLD,Prestige Line Plumbers 24/7,+1 [phone] ,Perfect Target. Call: 'I noticed you don't have a site...',NO WEBSITE,5,73,,
SILVER,"24 Hr. Emergency Plumbing, Hot Water Heater & Boiler Replacement",+1 [phone] ,Site is down/broken. Call: 'I clicked your link/buttons and they don't work...',BROKEN SITE,4.9,572,,http://www.plumbingandhomerepair.com/
SILVER,"Petri Plumbing, Heating Cooling & Drain Cleaning",+1 [phone] ,Site is down/broken. Call: 'I clicked your link/buttons and they don't work...',BROKEN SITE,4.7,1011,,https://www.petriplumbing.com/?utm_source=google&utm_medium=gbp&utm_campaign=butler
SILVER,Philco Plumbing and Heating,+1 [phone] ,Site is down/broken. Call: 'I clicked your link/buttons and they don't work...',BROKEN SITE,4.8,385,,http://www.philconyc.com/
SILVER,Downtown Plumbing & Heating,+1 [phone] ,Site is down/broken. Call: 'I clicked your link/buttons and they don't work...',BROKEN SITE,4,20,,http://www.calldowntownplumbing.com/
SILVER,Top Performance Plumbing,+1 [phone] ,Site is down/broken. Call: 'I clicked your link/buttons and they don't work...',BROKEN SITE,4.7,28,,https://topperformanceplumbing.com/
SILVER,Switch and Fix,+1 [phone] ,Site is down/broken. Call: 'I clicked your link/buttons and they don't work...',BROKEN SITE,4.6,143,,http://www.switchandfix.com/
SILVER,Martin Plumbing & Heating Inc,+1 [phone] ,Site is down/broken. Call: 'I clicked your link/buttons and they don't work...',BROKEN SITE,4.9,10,,http://www.martin-plumbing.com/
BRONZE,Maccabi Plumbing & Heating,+1 [phone] ,Content looks old.,OUTDATED?,4.9,210,[email],https://www.maccabiplumbing.com/
BRONZE,Michael Donahue Plumbing & Heating,+1 [phone] ,Content looks old.,OUTDATED?,4.8,21,,https://mdonahueplumbing.com/
BRONZE,The Drain Doc sewer & Drain Experts,+1 [phone] ,Content looks old.,OUTDATED?,4.8,56,,https://draindocplumbing.nyc/?utm_source=google&utm_medium=organic&utm_campaign=gmblisting
BRONZE,The Drain Doc sewer & Drain Experts,+1 [phone] ,Content looks old.,OUTDATED?,4.9,210,,https://draindocplumbing.nyc/?utm_source=google&utm_medium=organic&utm_campaign=gmblisting
BRONZE,Maccabi Plumbing & Heating,+1 [phone] ,Content looks old.,OUTDATED?,5,63,[email],https://www.maccabiplumbing.com/
BRONZE,Kevin & Richard Plumbing & Heating Supplies,+1 [phone] ,Content looks old.,OUTDATED?,4.2,246,[email],http://www.kevinrichardplumbing.com/
BRONZE,Brooklyn Plumbing & Heating Supply,+1 [phone] ,Content looks old.,OUTDATED?,4.8,86,[email],http://www.brooklynplumbingsupply.com/
BRONZE,J Caiazzo Plumbing & Heating,+1 [phone] ,Content looks old.,OUTDATED?,4.1,30,,https://jcaiazzoplumbingandheating.com/
Low,24 Hour Emergency Plumber NYC - Brooklyn,+1 [phone] ,Site seems okay.,Active,4.9,50,,https://www.24houremergencyplumbernyc.com/brooklyn/
Low,Main Man Water Main & Sewer Repair,+1 [phone] ,Site seems okay.,Active,5,238,[email],http://mainmanwatermain.com/
Low,NONSTOP PLUMBERS CORP,+1 [phone] ,Site seems okay.,Active,4.9,218,,https://www.nonstopplumbers.com/
Low,A Good Plumber Corp.,+1 [phone] ,Site seems okay.,Active,4.8,602,,https://agoodplumber.com/
Low,Above and Beyond Plumbing & Heating Corp.,+1 [phone] ,Site seems okay.,Active,4.8,167,[email],https://abovebeyondplumbing.com/
Low,L&B Mechanical | Brooklyn NY | Water Heater Installation | Plumbing,+1 [phone] ,Site seems okay.,Active,4.9,147,[email],http://lbmechanicalny.com/
Low,Harris Plumbing & Heating Corporation,+1 [phone] ,Site seems okay.,Active,4.8,163,,https://www.harrisplumbingandheating.com/
Low,"Consider It Done Plumbing, Water Heaters, and Drain Cleaning",+1 [phone] ,Site seems okay.,Active,5,332,[email],https://www.cid247.com/?utm_campaign=gmb
Low,Nyc Plumbing Solutions,+1 [phone] ,Site seems okay.,Active,4.9,46,,https://nycityplumbingsolutions.com/
Low,Nationwide Plumbers,+1 [phone] ,Site seems okay.,Active,4.8,280,,https://nationwideplumbers.com/
Low,RR Plumbing Roto-Rooter,+1 [phone] ,Site seems okay.,Active,4.8,2090,,https://www.rotorooter.com/brooklynny/?utm_source=Google&utm_medium=organic&utm_campaign=gmb&utm_content=website
Low,Quix Plumbing Service,+1 [phone] ,Site seems okay.,Active,4.9,725,intl-segmenter@11.7.10,https://www.quixservice.com/
Low,Park Slope Plumbing and Heating Services,+1 [phone] ,Site seems okay.,Active,4.7,47,[email],https://parkslopeplumbingandheating.com/
Low,Franco Belli Plumbing & Heating & Sons,+1 [phone] ,Site seems okay.,Active,4.3,73,[email],https://www.francobelli.com/
Low,"Vigilante Plumbing, Heating & Air Conditioning",+1 [phone] ,Site seems okay.,Active,4.8,2009,[email],https://www.bestbrooklynplumber.com/
Low,24 HR Emergency Plumber Brooklyn INC,+1 [phone] ,Site seems okay.,Active,4.8,48,[email],https://24hremergencyplumberbrooklyn2.com/
Low,Joe The Plumber - Plumbing & Heating,+1 [phone] ,Site seems okay.,Active,5,103,[email],https://joetheplumberbrooklyn.com/
Low,H&A Brooklyn Plumbing,+1 [phone] ,Site seems okay.,Active,5,21,,https://www.bestplumberqueensny.com/brooklyn-ny
Low,RR Plumbing Roto-Rooter,+1 [phone] ,Site seems okay.,Active,4.8,1263,,https://www.rotorooter.com/eastflatbushny/?utm_source=Google&utm_medium=organic&utm_campaign=gmb&utm_content=website
Low,Sunset Park Plumbing and Heating Services,+1 [phone] ,Site seems okay.,Active,4.9,31,[email],http://sunsetparkplumbingandheating.com/
Low,JP PLUMBING SEWER & WATERMAIN,+1 [phone] ,Site seems okay.,Active,4.7,102,[email],http://jpsewerwater.com/
Low,Einstein's Plumbing and Heating Inc.,+1 [phone] ,Site seems okay.,Active,4.5,322,,https://www.einsteinsplumbing.com/
Low,Aladdin Plumbing Corp.,+1 [phone] ,Site seems okay.,Active,4.9,757,,https://www.aladdinplumbingcorp.com/
Low,John Hlad Plumbing & Heating,+1 [phone] ,Site seems okay.,Active,4.5,32,intl-segmenter@11.7.10,https://hladplumbing.com/
Low,"Parkset Plumbing & Heating Co., Inc",+1 [phone] ,Site seems okay.,Active,4.5,98,,http://www.parksetplumbing.com/
Low,RR Plumbing Roto-Rooter,+1 [phone] ,Site seems okay.,Active,4.9,754,,https://www.rotorooter.com/bensonhurstny/?utm_source=Google&utm_medium=organic&utm_campaign=gmb&utm_content=website
Low,Brooklyn Heating and Plumbing,+1 [phone] ,Site seems okay.,Active,5,23,[email],https://brooklynplumbingheating.com/
Low,Big Apple Installations; Plumbing & Heating,+1 [phone] ,Site seems okay.,Active,4.6,69,[email],http://bigappleinstallations.com/
Low,Park Slope Heating Brooklyn,+1 [phone] ,Site seems okay.,Active,4.3,13,[email],http://emergencyrepairsparkslopebrooklyn.com/
Low,Pro Plumbing & Heating Inc.,+1 [phone] ,Site seems okay.,Active,4.9,42,,http://www.brooklynqueensplumbing.com/
Low,Pro Plumbing & Heating Inc.,+1 [phone] ,Site seems okay.,Active,4.5,20,,http://www.brooklynqueensplumbing.com/
Low,"A Real Good Plumber, Inc.",+1 [phone] ,Site seems okay.,Active,4,18,[email],https://arealgoodplumber.com/
Low,Harris Water Main & Sewer Contractors,+1 [phone] ,Site seems okay.,Active,4.9,315,[email],https://www.harriswatermainandsewers.com/
Low,Stanley Lewis Plumbing and Heating,+1 [phone] ,Site seems okay.,Active,4.3,73,[email],https://www.stanleylewisplumbing.com/
Low,No.1 Sewer & Drain Cleaning Services,+1 [phone] ,Site seems okay.,Active,5,401,intl-segmenter@11.7.10,https://www.nyc1sewer.com/
Low,G-Plumbing,+1 [phone] ,Site seems okay.,Active,4.9,163,,http://gplumbingny.com/
Low,Dov Sewer & Drain,+1 [phone] ,Site seems okay.,Active,4.9,75,[email],https://dovsewer.com/
Low,Bushwick Plumbing,+1 [phone] ,Site seems okay.,Active,4.3,28,[email],http://www.bushwickplumbing.com/
Low,NYC Sewer and Drain Pro Solutions,+1 [phone] ,Site seems okay.,Active,4.9,40,[email],http://nycseweranddrain.com/
